Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\Google_Temp\
Log File: C:\Google_Temp\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	December_23-01

ServiceGroup(s):
	02-SAT SATURDAY            
	03-SUN SUNDAY     
	04-WED WEDNESDAY
	06-TUES TUESDAY
	09-THURS THURSDAY
	10-FRI FRIDAY
	11-MON MONDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
01-10-24  11:51    Merged Trip [803014] stop [2-032] departure time [14:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803014] stop [2-079] sequence [25] duplicate departure time [14:31:45].           
01-10-24  11:51    Merged Trip [803013] stop [2-032] departure time [13:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803013] stop [2-079] sequence [25] duplicate departure time [13:31:45].           
01-10-24  11:51    Merged Trip [803012] stop [2-032] departure time [12:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803012] stop [2-079] sequence [25] duplicate departure time [12:12:45].           
01-10-24  11:51    Merged Trip [803011] stop [2-032] departure time [11:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803011] stop [2-079] sequence [25] duplicate departure time [11:12:45].           
01-10-24  11:51    Merged Trip [803010] stop [2-032] departure time [10:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803010] stop [2-079] sequence [25] duplicate departure time [10:12:45].           
01-10-24  11:51    Merged Trip [803009] stop [2-032] departure time [ 9:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803009] stop [2-079] sequence [25] duplicate departure time [ 9:12:45].           
01-10-24  11:51    Removed Trip [803008] stop [2-032] sequence [29] duplicate departure time [ 8:25:00].           
01-10-24  11:51    Removed Trip [803008] stop [2-079] sequence [25] duplicate departure time [ 8:21:45].           
01-10-24  11:51    Merged Trip [803007] stop [2-032] departure time [ 7:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803007] stop [2-079] sequence [25] duplicate departure time [ 7:21:45].           
01-10-24  11:51    Merged Trip [803006] stop [2-032] departure time [ 6:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803006] stop [2-079] sequence [25] duplicate departure time [ 6:21:45].           
01-10-24  11:51  Got 1116 stop times from trip 90 to 119.                                                          
01-10-24  11:51    Merged Trip [803539] stop [7-123] departure time [ 6:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803538] stop [7-123] departure time [ 7:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803537] stop [7-123] departure time [ 8:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803536] stop [7-123] departure time [ 9:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803535] stop [7-123] departure time [10:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803534] stop [7-123] departure time [11:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803533] stop [7-123] departure time [12:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803532] stop [7-123] departure time [13:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803531] stop [7-123] departure time [14:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803530] stop [7-123] departure time [15:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803529] stop [7-123] departure time [16:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803330] stop [7-000] departure time [20:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803329] stop [7-000] departure time [19:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803328] stop [7-000] departure time [19:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803327] stop [7-000] departure time [18:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803326] stop [7-000] departure time [17:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803325] stop [7-000] departure time [17:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803324] stop [7-000] departure time [16:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803323] stop [7-000] departure time [15:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803322] stop [7-000] departure time [15:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803321] stop [7-000] departure time [14:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803320] stop [7-000] departure time [13:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803319] stop [7-000] departure time [13:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803318] stop [7-000] departure time [12:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803317] stop [7-000] departure time [11:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803316] stop [7-000] departure time [10:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803315] stop [7-000] departure time [10:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803312] stop [7-000] departure time [22:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803311] stop [7-000] departure time [21:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803310] stop [7-000] departure time [20:40:00] from sequence [13] to sequence [12].
01-10-24  11:51  Got 710 stop times from trip 120 to 149.                                                          
01-10-24  11:51    Removed Trip [804843] stop [8-094] sequence [20] duplicate departure time [ 8:29:00].           
01-10-24  11:51    Removed Trip [804842] stop [8-094] sequence [20] duplicate departure time [ 9:29:00].           
01-10-24  11:51    Removed Trip [804841] stop [8-094] sequence [20] duplicate departure time [10:29:00].           
01-10-24  11:51    Removed Trip [804840] stop [8-094] sequence [20] duplicate departure time [11:29:00].           
01-10-24  11:51    Removed Trip [804839] stop [8-094] sequence [20] duplicate departure time [12:29:00].           
01-10-24  11:51    Removed Trip [804838] stop [8-094] sequence [20] duplicate departure time [13:53:00].           
01-10-24  11:51    Merged Trip [803557] stop [7-123] departure time [ 6:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803556] stop [7-123] departure time [ 7:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803555] stop [7-123] departure time [ 8:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803554] stop [7-123] departure time [ 9:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803553] stop [7-123] departure time [10:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803552] stop [7-123] departure time [11:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803551] stop [7-123] departure time [12:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803550] stop [7-123] departure time [12:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803549] stop [7-123] departure time [13:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803548] stop [7-123] departure time [14:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803547] stop [7-123] departure time [15:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803546] stop [7-123] departure time [16:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803545] stop [7-123] departure time [17:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803544] stop [7-123] departure time [18:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803543] stop [7-123] departure time [19:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803542] stop [7-123] departure time [20:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803541] stop [7-123] departure time [21:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803540] stop [7-123] departure time [22:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803528] stop [7-123] departure time [17:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803527] stop [7-123] departure time [18:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803526] stop [7-123] departure time [19:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803525] stop [7-123] departure time [20:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803524] stop [7-123] departure time [21:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803523] stop [7-123] departure time [22:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51  Got 1002 stop times from trip 150 to 179.                                                         
01-10-24  11:51    Removed Trip [804837] stop [8-094] sequence [20] duplicate departure time [14:53:00].           
01-10-24  11:51    Removed Trip [804836] stop [8-094] sequence [20] duplicate departure time [15:53:00].           
01-10-24  11:51    Removed Trip [804835] stop [8-094] sequence [20] duplicate departure time [16:53:00].           
01-10-24  11:51    Removed Trip [804834] stop [8-094] sequence [20] duplicate departure time [17:53:00].           
01-10-24  11:51    Removed Trip [804833] stop [8-094] sequence [20] duplicate departure time [18:48:00].           
01-10-24  11:51    Removed Trip [804832] stop [8-094] sequence [20] duplicate departure time [19:48:00].           
01-10-24  11:51    Removed Trip [804831] stop [8-094] sequence [20] duplicate departure time [20:48:00].           
01-10-24  11:51  Got 712 stop times from trip 180 to 209.                                                          
01-10-24  11:51  Got 810 stop times from trip 210 to 239.                                                          
01-10-24  11:51  Got 882 stop times from trip 240 to 269.                                                          
01-10-24  11:51    Merged Trip [803032] stop [2-032] departure time [16:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803032] stop [2-079] sequence [25] duplicate departure time [16:31:45].           
01-10-24  11:51    Merged Trip [803031] stop [2-032] departure time [15:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803031] stop [2-079] sequence [25] duplicate departure time [15:31:45].           
01-10-24  11:51    Merged Trip [803030] stop [2-032] departure time [14:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803030] stop [2-079] sequence [25] duplicate departure time [14:31:45].           
01-10-24  11:51    Merged Trip [803029] stop [2-032] departure time [13:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803029] stop [2-079] sequence [25] duplicate departure time [13:31:45].           
01-10-24  11:51    Merged Trip [803028] stop [2-032] departure time [12:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803028] stop [2-079] sequence [25] duplicate departure time [12:12:45].           
01-10-24  11:51    Merged Trip [803027] stop [2-032] departure time [11:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803027] stop [2-079] sequence [25] duplicate departure time [11:12:45].           
01-10-24  11:51    Merged Trip [803026] stop [2-032] departure time [10:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803026] stop [2-079] sequence [25] duplicate departure time [10:12:45].           
01-10-24  11:51    Merged Trip [803025] stop [2-032] departure time [ 9:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803025] stop [2-079] sequence [25] duplicate departure time [ 9:12:45].           
01-10-24  11:51    Removed Trip [803024] stop [2-032] sequence [29] duplicate departure time [ 8:25:00].           
01-10-24  11:51    Removed Trip [803024] stop [2-079] sequence [25] duplicate departure time [ 8:21:45].           
01-10-24  11:51    Merged Trip [803023] stop [2-032] departure time [ 7:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803023] stop [2-079] sequence [25] duplicate departure time [ 7:21:45].           
01-10-24  11:51    Merged Trip [803022] stop [2-032] departure time [ 6:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803022] stop [2-079] sequence [25] duplicate departure time [ 6:21:45].           
01-10-24  11:51  Got 1116 stop times from trip 270 to 299.                                                         
01-10-24  11:51    Merged Trip [803574] stop [7-123] departure time [ 6:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803573] stop [7-123] departure time [ 7:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803572] stop [7-123] departure time [ 8:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803571] stop [7-123] departure time [ 9:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803351] stop [7-000] departure time [20:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803350] stop [7-000] departure time [19:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803349] stop [7-000] departure time [19:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803348] stop [7-000] departure time [18:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803347] stop [7-000] departure time [17:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803346] stop [7-000] departure time [17:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803345] stop [7-000] departure time [16:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803344] stop [7-000] departure time [15:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803343] stop [7-000] departure time [15:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803342] stop [7-000] departure time [14:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803341] stop [7-000] departure time [13:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803340] stop [7-000] departure time [13:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803339] stop [7-000] departure time [12:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803338] stop [7-000] departure time [11:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803337] stop [7-000] departure time [10:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803336] stop [7-000] departure time [10:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803335] stop [7-000] departure time [ 9:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803334] stop [7-000] departure time [ 8:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803333] stop [7-000] departure time [22:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803332] stop [7-000] departure time [21:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803331] stop [7-000] departure time [20:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803037] stop [2-032] departure time [21:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803037] stop [2-079] sequence [25] duplicate departure time [21:06:17].           
01-10-24  11:51    Merged Trip [803036] stop [2-032] departure time [20:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803036] stop [2-079] sequence [25] duplicate departure time [20:06:17].           
01-10-24  11:51    Removed Trip [803035] stop [2-032] sequence [29] duplicate departure time [19:25:00].           
01-10-24  11:51    Removed Trip [803035] stop [2-079] sequence [25] duplicate departure time [19:22:17].           
01-10-24  11:51    Merged Trip [803034] stop [2-032] departure time [18:36:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803034] stop [2-079] sequence [25] duplicate departure time [18:31:45].           
01-10-24  11:51    Merged Trip [803033] stop [2-032] departure time [17:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803033] stop [2-079] sequence [25] duplicate departure time [17:31:45].           
01-10-24  11:51  Got 745 stop times from trip 300 to 329.                                                          
01-10-24  11:51    Merged Trip [803592] stop [7-123] departure time [ 6:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803591] stop [7-123] departure time [ 7:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803590] stop [7-123] departure time [ 8:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803589] stop [7-123] departure time [ 9:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803588] stop [7-123] departure time [10:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803587] stop [7-123] departure time [11:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803586] stop [7-123] departure time [12:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803585] stop [7-123] departure time [12:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803584] stop [7-123] departure time [13:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803583] stop [7-123] departure time [14:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803582] stop [7-123] departure time [15:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803581] stop [7-123] departure time [16:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803580] stop [7-123] departure time [17:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803579] stop [7-123] departure time [18:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803578] stop [7-123] departure time [19:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803577] stop [7-123] departure time [20:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803576] stop [7-123] departure time [21:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803570] stop [7-123] departure time [10:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803569] stop [7-123] departure time [11:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803568] stop [7-123] departure time [12:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803567] stop [7-123] departure time [13:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803566] stop [7-123] departure time [14:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803565] stop [7-123] departure time [15:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803564] stop [7-123] departure time [16:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803563] stop [7-123] departure time [17:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803562] stop [7-123] departure time [18:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803561] stop [7-123] departure time [19:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803560] stop [7-123] departure time [20:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803559] stop [7-123] departure time [21:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803558] stop [7-123] departure time [22:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51  Got 934 stop times from trip 330 to 359.                                                          
01-10-24  11:51    Removed Trip [804856] stop [8-094] sequence [20] duplicate departure time [ 8:29:00].           
01-10-24  11:51    Removed Trip [804855] stop [8-094] sequence [20] duplicate departure time [ 9:29:00].           
01-10-24  11:51    Removed Trip [804854] stop [8-094] sequence [20] duplicate departure time [10:29:00].           
01-10-24  11:51    Removed Trip [804853] stop [8-094] sequence [20] duplicate departure time [11:29:00].           
01-10-24  11:51    Removed Trip [804852] stop [8-094] sequence [20] duplicate departure time [12:29:00].           
01-10-24  11:51    Removed Trip [804851] stop [8-094] sequence [20] duplicate departure time [13:53:00].           
01-10-24  11:51    Removed Trip [804850] stop [8-094] sequence [20] duplicate departure time [14:53:00].           
01-10-24  11:51    Removed Trip [804849] stop [8-094] sequence [20] duplicate departure time [15:53:00].           
01-10-24  11:51    Removed Trip [804848] stop [8-094] sequence [20] duplicate departure time [16:53:00].           
01-10-24  11:51    Removed Trip [804847] stop [8-094] sequence [20] duplicate departure time [17:53:00].           
01-10-24  11:51    Removed Trip [804846] stop [8-094] sequence [20] duplicate departure time [18:48:00].           
01-10-24  11:51    Removed Trip [804845] stop [8-094] sequence [20] duplicate departure time [19:48:00].           
01-10-24  11:51    Removed Trip [804844] stop [8-094] sequence [20] duplicate departure time [20:48:00].           
01-10-24  11:51    Merged Trip [803575] stop [7-123] departure time [22:55:00] from sequence [27] to sequence [26].
01-10-24  11:51  Got 789 stop times from trip 360 to 389.                                                          
01-10-24  11:51  Got 719 stop times from trip 390 to 419.                                                          
01-10-24  11:51  Got 810 stop times from trip 420 to 449.                                                          
01-10-24  11:51  Got 810 stop times from trip 450 to 479.                                                          
01-10-24  11:51  Got 810 stop times from trip 480 to 509.                                                          
01-10-24  11:51  Got 969 stop times from trip 510 to 539.                                                          
01-10-24  11:51    Merged Trip [803048] stop [2-032] departure time [11:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803048] stop [2-079] sequence [25] duplicate departure time [11:07:45].           
01-10-24  11:51    Merged Trip [803047] stop [2-032] departure time [10:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803047] stop [2-079] sequence [25] duplicate departure time [10:37:45].           
01-10-24  11:51    Merged Trip [803046] stop [2-032] departure time [10:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803046] stop [2-079] sequence [25] duplicate departure time [10:07:45].           
01-10-24  11:51    Merged Trip [803045] stop [2-032] departure time [ 9:44:00] from sequence [29] to sequence [28].
